Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey.Equals(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass7_0.<CreateCastConverter>b__0(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<T>..ctor()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<T>.<CreateDefaultConstructor>b__0()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<T>.<CreateDefaultConstructor>b__1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Dynamic,Method,"System.Collections.DictionaryEntry Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>.Entry.get()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>.Key.get()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>.Value.get()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>.Current.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.<>c..ctor()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<TKey, TValue> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.<>c.<GetEnumerator>b__27_0(System.Collections.DictionaryEntry de)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback.Invoke(System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback.BeginInvoke(System.Dynamic.DynamicMetaObject errorSuggestion, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetBinderAdapter..ctor(System.Dynamic.InvokeMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetBinderAdapter.FallbackGetMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass6_0.<BindGetMember>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass7_0.<BindSetMember>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass8_0.<BindDeleteMember>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass9_0.<BindConvert>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass10_0.<BindInvokeMember>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass10_0.<BindInvokeMember>b__1(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass11_0.<BindCreateInstance>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass12_0.<BindInvoke>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass13_0.<BindBinaryOperation>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass14_0.<BindUnaryOperation>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass15_0.<BindGetIndex>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass16_0.<BindSetIndex>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c__DisplayClass17_0.<BindDeleteIndex>b__0(System.Dynamic.DynamicMetaObject e)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c..ctor()"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.<>c.<GetArgs>b__20_0(System.Dynamic.DynamicMetaObject arg)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Newtonsoft.Json.Utilities.DynamicUtils.BinderWrapper.GetMember(System.String name, System.Type context)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Newtonsoft.Json.Utilities.DynamicUtils.BinderWrapper.SetMember(System.String name, System.Type context)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumUtils.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumUtils.<>c..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumUtils.<>c.<InitializeEnumType>b__1_0(System.Runtime.Serialization.EnumMemberAttribute a)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<>c.<GetValues>b__5_0(System.Reflection.FieldInfo f)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<>c.<GetNames>b__6_0(System.Reflection.FieldInfo f)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumUtils.<>c__2<T>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumUtils.<>c__2<T>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<>c__2<T>.<GetFlagsValues>b__2_0(Newtonsoft.Json.Utilities.EnumValue<System.UInt64> v)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass49_0..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass49_0.<CreateFSharpFuncCall>b__0(System.Object target, System.Object[] args)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass52_0<TKey, TValue>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass52_0<TKey, TValue>.<BuildMapCreator>b__0(System.Object[] args)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__52<TKey, TValue>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.<>c__52<TKey, TValue>..ctor()"
Dynamic,Method,"System.Tuple<TKey, TValue> Newtonsoft.Json.Utilities.FSharpUtils.<>c__52<TKey, TValue>.<BuildMapCreator>b__52_1(System.Collections.Generic.KeyValuePair<TKey, TValue> kv)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo..ctor(System.String contractTypeName, System.String createdTypeName, System.String builderTypeName)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.ContractTypeName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.ContractTypeName.set(System.String value)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.CreatedTypeName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.CreatedTypeName.set(System.String value)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.BuilderTypeName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.BuilderTypeName.set(System.String value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass24_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass24_0.<TryBuildImmutableForArrayContract>b__0(Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo d)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c.<TryBuildImmutableForArrayContract>b__24_1(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c.<TryBuildImmutableForDictionaryContract>b__25_1(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass25_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass25_0.<TryBuildImmutableForDictionaryContract>b__0(Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo d)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3_0.<CreateParameterizedConstructor>b__0(System.Object[] a)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3_0.<CreateParameterizedConstructor>b__1(System.Object[] a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<T>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<T>.<CreateMethodCall>b__0(T o, System.Object[] a)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<T>.<CreateMethodCall>b__1(T o, System.Object[] a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<T>..ctor()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<T>.<CreateDefaultConstructor>b__0()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<T>.<CreateDefaultConstructor>b__1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<T>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<T>.<CreateGet>b__0(T o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<T>..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<T>.<CreateGet>b__0(T o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<T>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<T>.<CreateSet>b__0(T o, System.Object v)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<T>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<T>.<CreateSet>b__0(T o, System.Object v)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.PropertyNameTable.Entry..ctor(System.String value, System.Int32 hashCode, Newtonsoft.Json.Utilities.PropertyNameTable.Entry next)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_0.<Create>b__0(System.Object[] args)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_1..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_1.<Create>b__1(System.Object target)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_2..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass13_2.<Create>b__2(System.Object target, System.Object arg)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.<>c..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c.<GetDefaultConstructor>b__10_0(System.Reflection.ConstructorInfo c)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ReflectionUtils.<>c.<GetFieldsAndProperties>b__29_0(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionUtils.<>c.<GetMemberInfoFromType>b__37_0(System.Reflection.ParameterInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass41_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass41_0.<GetChildPrivateProperties>b__0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass41_0.<GetChildPrivateProperties>b__1(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass41_0.<GetChildPrivateProperties>b__2(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass42_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClass42_0.<IsMethodOverridden>b__0(System.Reflection.MethodInfo info)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<TSource>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<TSource>.<ForgivingCaseSensitiveFind>b__0(TSource s)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<TSource>.<ForgivingCaseSensitiveFind>b__1(TSource s)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19_0.<GetProperty>b__0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c..ctor()"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeExtensions.<>c.<GetProperty>b__19_1(System.Reflection.ParameterInfo ip)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeExtensions.<>c.<GetMethod>b__27_1(System.Reflection.ParameterInfo p)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.TypeExtensions.<>c.<GetConstructors>b__30_1(System.Reflection.ParameterInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass22_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass22_0.<IsDefined>b__0(System.Reflection.CustomAttributeData a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass27_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass27_0.<GetMethod>b__0(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass30_0.<GetConstructors>b__0(System.Reflection.ConstructorInfo c)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass35_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass35_0.<GetMemberInternal>b__0(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass38_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass38_0.<GetProperties>b__0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass39_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass39_0.<GetMembersRecursive>b__0(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass40_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass40_0.<GetPropertiesRecursive>b__0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass41_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass41_0.<GetFieldsRecursive>b__0(System.Reflection.FieldInfo p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass46_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass46_0.<GetFields>b__0(System.Reflection.FieldInfo f)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c.<GetSerializableMembers>b__19_0(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c.<GetSerializableMembers>b__19_1(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo> Newtonsoft.Json.Serialization.DefaultContractResolver.<>c.<GetExtensionDataMemberForType>b__22_0(System.Type baseType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c.<GetExtensionDataMemberForType>b__22_1(System.Reflection.MemberInfo m)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c.<GetAttributeConstructor>b__25_0(System.Reflection.ConstructorInfo c)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Serialization.DefaultContractResolver.<>c.<CreateProperties>b__48_0(Newtonsoft.Json.Serialization.JsonProperty p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_0..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_1..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_1.<SetExtensionDataDelegates>b__0(System.Object o, System.String key, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_2..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass23_2.<SetExtensionDataDelegates>b__1(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass52_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass52_0.<CreateShouldSerializeTest>b__0(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass53_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass53_0.<SetIsSpecifiedActions>b__0(System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey..ctor(System.String assemblyName, System.String typeName)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey.GetHashCode()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey.Equals(Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass73_0..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass73_0.<CreateSerializationCallback>b__0(System.Object o, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass74_0..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass74_0.<CreateSerializationErrorCallback>b__0(System.Object o, System.Runtime.Serialization.StreamingContext context, Newtonsoft.Json.Serialization.ErrorContext econtext)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer.System.Collections.Generic.IEqualityComparer<System.Object>.Equals(System.Object x, System.Object y)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer.System.Collections.Generic.IEqualityComparer<System.Object>.GetHashCode(System.Object obj)"
